wolfcrypt/src/pkcs7.c:1620:                        byte signedAttribSet[MAX_SET_SZ];
wolfcrypt/src/pkcs7.c:1621:                            EncodedAttrib signedAttribs[7];
wolfcrypt/src/pkcs7.c:1629:    word32 encContentDigestSz, signedAttribsSz, signedAttribsCount,
wolfcrypt/src/pkcs7.c:1630:           signedAttribSetSz;
wolfcrypt/src/pkcs7.c:1634:static int EncodeAttributes(EncodedAttrib* ea, int eaSz,
wolfcrypt/src/pkcs7.c:2213:static int wc_PKCS7_BuildSignedAttributes(wc_PKCS7* pkcs7, ESD* esd,
wolfcrypt/src/pkcs7.c:2237:    if (pkcs7->defaultSignedAttribs != WOLFSSL_NO_ATTRIBUTES) {
wolfcrypt/src/pkcs7.c:2254:        if ((pkcs7->defaultSignedAttribs & WOLFSSL_CONTENT_TYPE_ATTRIBUTE) ||
wolfcrypt/src/pkcs7.c:2255:            pkcs7->defaultSignedAttribs == 0) {
wolfcrypt/src/pkcs7.c:2264:        if ((pkcs7->defaultSignedAttribs & WOLFSSL_SIGNING_TIME_ATTRIBUTE) ||
wolfcrypt/src/pkcs7.c:2265:            pkcs7->defaultSignedAttribs == 0) {
wolfcrypt/src/pkcs7.c:2274:        if ((pkcs7->defaultSignedAttribs & WOLFSSL_MESSAGE_DIGEST_ATTRIBUTE) ||
wolfcrypt/src/pkcs7.c:2275:            pkcs7->defaultSignedAttribs == 0) {
wolfcrypt/src/pkcs7.c:2283:        esd->signedAttribsCount += idx;
wolfcrypt/src/pkcs7.c:2284:        esd->signedAttribsSz += (word32)EncodeAttributes(
wolfcrypt/src/pkcs7.c:2285:            &esd->signedAttribs[atrIdx], (int)idx, cannedAttribs,
wolfcrypt/src/pkcs7.c:2289:        esd->signedAttribsCount = 0;
wolfcrypt/src/pkcs7.c:2290:        esd->signedAttribsSz = 0;
wolfcrypt/src/pkcs7.c:2294:    if (pkcs7->signedAttribsSz > 0 && pkcs7->signedAttribs != NULL) {
wolfcrypt/src/pkcs7.c:2297:        if (pkcs7->signedAttribsSz > availableSpace)
wolfcrypt/src/pkcs7.c:2300:        esd->signedAttribsCount += pkcs7->signedAttribsSz;
wolfcrypt/src/pkcs7.c:2301:        esd->signedAttribsSz += (word32)EncodeAttributes(
wolfcrypt/src/pkcs7.c:2302:            &esd->signedAttribs[atrIdx], (int)esd->signedAttribsCount,
wolfcrypt/src/pkcs7.c:2303:            pkcs7->signedAttribs, (int)pkcs7->signedAttribsSz);
wolfcrypt/src/pkcs7.c:2474: * flatSignedAttribs - flattened, signed attributes
wolfcrypt/src/pkcs7.c:2475: * flatSignedAttrbsSz - size of flatSignedAttribs, octets
wolfcrypt/src/pkcs7.c:2481:static int wc_PKCS7_BuildDigestInfo(wc_PKCS7* pkcs7, byte* flatSignedAttribs,
wolfcrypt/src/pkcs7.c:2482:                                    word32 flatSignedAttribsSz, ESD* esd,
wolfcrypt/src/pkcs7.c:2503:    if (flatSignedAttribsSz != 0) {
wolfcrypt/src/pkcs7.c:2505:        if (flatSignedAttribs == NULL)
wolfcrypt/src/pkcs7.c:2508:        attribSetSz = SetSet(flatSignedAttribsSz, attribSet);
wolfcrypt/src/pkcs7.c:2518:                                flatSignedAttribs, flatSignedAttribsSz);
wolfcrypt/src/pkcs7.c:2562: * flatSignedAttribs - flattened, signed attributes
wolfcrypt/src/pkcs7.c:2563: * flatSignedAttribsSz - size of flatSignedAttribs, octets
wolfcrypt/src/pkcs7.c:2568:                                             byte* flatSignedAttribs,
wolfcrypt/src/pkcs7.c:2569:                                             word32 flatSignedAttribsSz,
wolfcrypt/src/pkcs7.c:2591:    ret = wc_PKCS7_BuildDigestInfo(pkcs7, flatSignedAttribs,
wolfcrypt/src/pkcs7.c:2592:                                   flatSignedAttribsSz, esd, digestInfo,
wolfcrypt/src/pkcs7.c:3005:    byte* flatSignedAttribs = NULL;
wolfcrypt/src/pkcs7.c:3006:    word32 flatSignedAttribsSz = 0;
wolfcrypt/src/pkcs7.c:3225:        ret = wc_PKCS7_BuildSignedAttributes(pkcs7, esd, pkcs7->contentType,
wolfcrypt/src/pkcs7.c:3236:        if (esd->signedAttribsSz > 0) {
wolfcrypt/src/pkcs7.c:3237:            flatSignedAttribs = (byte*)XMALLOC(esd->signedAttribsSz, pkcs7->heap,
wolfcrypt/src/pkcs7.c:3239:            if (flatSignedAttribs == NULL) {
wolfcrypt/src/pkcs7.c:3244:            flatSignedAttribsSz = esd->signedAttribsSz;
wolfcrypt/src/pkcs7.c:3246:            FlattenAttributes(pkcs7, flatSignedAttribs, esd->signedAttribs,
wolfcrypt/src/pkcs7.c:3247:                                                  (int)esd->signedAttribsCount);
wolfcrypt/src/pkcs7.c:3248:            esd->signedAttribSetSz = SetImplicit(ASN_SET, 0, esd->signedAttribsSz,
wolfcrypt/src/pkcs7.c:3249:                                                              esd->signedAttribSet, 0);
wolfcrypt/src/pkcs7.c:3251:            esd->signedAttribSetSz = 0;
wolfcrypt/src/pkcs7.c:3259:            ret = wc_PKCS7_SignedDataBuildSignature(pkcs7, flatSignedAttribs,
wolfcrypt/src/pkcs7.c:3260:                                            flatSignedAttribsSz, esd);
wolfcrypt/src/pkcs7.c:3267:        signerInfoSz += flatSignedAttribsSz + esd->signedAttribSetSz;
wolfcrypt/src/pkcs7.c:3554:    if (flatSignedAttribsSz > 0) {
wolfcrypt/src/pkcs7.c:3561:            esd->signedAttribsCount = 0;
wolfcrypt/src/pkcs7.c:3562:            esd->signedAttribsSz = 0;
wolfcrypt/src/pkcs7.c:3563:            ret = wc_PKCS7_BuildSignedAttributes(pkcs7, esd, pkcs7->contentType,
wolfcrypt/src/pkcs7.c:3574:            if (esd->signedAttribsSz > 0) {
