4:Subject: [PATCH 1/2] Add bounds check on wolfSSL_X509_notBefore and
5: wolfSSL_X509_notAfter
23:+/* Copy an ASN-encoded date (type + length + data) into a WOLFSSL_ASN1_TIME.
24:+ * srcDate: ASN date buffer where [0]=type, [1]=length, [2..]=date bytes.
25:+ * srcDateLen: total length of srcDate (0 means no date present). */
26:+static void CopyDateToASN1_TIME(const byte* srcDate, int srcDateLen,
27:+                                WOLFSSL_ASN1_TIME* dst)
30:+        /* Clamp the date length to the maximum allowed size.
31:+         * This needs to match the size of WOLFSSL_ASN1_TIME minus the 
60:-        x509->notBefore.type = dCert->beforeDate[0];
61:-        x509->notBefore.length = minSz;
62:-        XMEMCPY(x509->notBefore.data, &dCert->beforeDate[2], minSz);
65:-        x509->notBefore.length = 0;
68:-        x509->notAfter.type = dCert->afterDate[0];
69:-        x509->notAfter.length = minSz;
70:-        XMEMCPY(x509->notAfter.data, &dCert->afterDate[2], minSz);
73:-        x509->notAfter.length = 0;
74:+    CopyDateToASN1_TIME(dCert->beforeDate, dCert->beforeDateLen,
75:+        &x509->notBefore);
76:+    CopyDateToASN1_TIME(dCert->afterDate, dCert->afterDateLen,
77:+        &x509->notAfter);
80:         x509->pubKey.buffer = (byte*)XMALLOC(
84:     /* Copy before and after dates. */
90:-            x509->notBefore.type = dAcert->beforeDate[0];
91:-            x509->notBefore.length = minSz;
92:-            XMEMCPY(x509->notBefore.data, &dAcert->beforeDate[2], minSz);
95:-            x509->notBefore.length = 0;
100:-            x509->notAfter.type = dAcert->afterDate[0];
101:-            x509->notAfter.length = minSz;
102:-            XMEMCPY(x509->notAfter.data, &dAcert->afterDate[2], minSz);
105:-            x509->notAfter.length = 0;
108:+    CopyDateToASN1_TIME(dAcert->beforeDate, dAcert->beforeDateLen,
109:+        &x509->notBefore);
110:+    CopyDateToASN1_TIME(dAcert->afterDate, dAcert->afterDateLen,
111:+        &x509->notAfter);
132:@@ -4419,8 +4419,14 @@ const byte* wolfSSL_X509_notBefore(WOLFSSL_X509* x509)
134:     WOLFSSL_ENTER("wolfSSL_X509_notBefore");
141:+    if (x509->notBefore.length < 0 ||
142:+            x509->notBefore.length > (int)sizeof(x509->notBeforeData) - 2) {
146:     XMEMSET(x509->notBeforeData, 0, sizeof(x509->notBeforeData));
147:     x509->notBeforeData[0] = (byte)x509->notBefore.type;
148:@@ -4437,8 +4443,14 @@ const byte* wolfSSL_X509_notAfter(WOLFSSL_X509* x509)
150:     WOLFSSL_ENTER("wolfSSL_X509_notAfter");
157:+    if (x509->notAfter.length < 0 ||
158:+            x509->notAfter.length > (int)sizeof(x509->notAfterData) - 2) {
162:     XMEMSET(x509->notAfterData, 0, sizeof(x509->notAfterData));
163:     x509->notAfterData[0] = (byte)x509->notAfter.type;
164:@@ -16060,6 +16072,10 @@ int wolfSSL_X509_set_notAfter(WOLFSSL_X509* x509, const WOLFSSL_ASN1_TIME* t)
172:     x509->notAfter.type = t->type;
173:     x509->notAfter.length = t->length;
175:@@ -16074,6 +16090,10 @@ int wolfSSL_X509_set_notBefore(WOLFSSL_X509* x509, const WOLFSSL_ASN1_TIME* t)
183:     x509->notBefore.type = t->type;
184:     x509->notBefore.length = t->length;
219:         buffer      ocspCsrResp[1 + MAX_CHAIN_DEPTH];
266:@@ -13751,7 +13751,7 @@ static void CopyDateToASN1_TIME(const byte* srcDate, int srcDateLen,
269:         /* Clamp the date length to the maximum allowed size.
270:-         * This needs to match the size of WOLFSSL_ASN1_TIME minus the 
271:+         * This needs to match the size of WOLFSSL_ASN1_TIME minus the
283:-int test_wolfSSL_X509_set_notAfter(void)
284:+int test_wolfSSL_X509_set_notAfterBefore(void)
292:-    /* Generalized time will overflow time_t if not long */
296:-    ASN1_TIME *asn_time = NULL;
297:-    ASN1_TIME *time_check = NULL;
301:+    ASN1_TIME* asn_time = NULL;
302:+    ASN1_TIME* time_check = NULL;
